/home/xxm/Desktop/EMSE/dataset/dash/dash/testing/browser.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.testing.browser.Brow,func,server_url,Browser -> None,549,    def server_url(self):
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,requests_pathname_prefix,bool,79,    requests_pathname_prefix = get_combined_config(
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,requests_pathname_prefix,{bool | str},114,        requests_pathname_prefix = routes_pathname_prefix
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,url_base_pathname,str,58,"    url_base_pathname=None, routes_pathname_prefix=None, requests_pathname_prefix=None"
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,url_base_pathname,{bool | str},73,"    url_base_pathname = get_combined_config(""url_base_pathname"", url_base_pathname)"
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,routes_pathname_prefix,str,100,"        routes_pathname_prefix = ""/"""
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,routes_pathname_prefix,{bool | str},75,    routes_pathname_prefix = get_combined_config(
/home/xxm/Desktop/EMSE/dataset/dash/dash/_configs.py,.home.xxm.Desktop.EMSE.dataset.dash.dash._configs.pathname_config,var,routes_pathname_prefix,{bool | str},98,        routes_pathname_prefix = url_base_pathname
/home/xxm/Desktop/EMSE/dataset/dash/tests/integration/IntegrationTests.py,.home.xxm.Desktop.EMSE.dataset.dash.tests.integration.IntegrationTests.IntegrationTests.wait_until_get_,var,logs,None,126,        logs = None
/home/xxm/Desktop/EMSE/dataset/dash/tests/integration/IntegrationTests.py,.home.xxm.Desktop.EMSE.dataset.dash.tests.integration.IntegrationTests.IntegrationTests.wait_until_get_,var,logs,[?],129,            logs = self.get_log()
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash,func,layout,Dash -> None,437,    def layout(self):
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash,func,layout,{() -> ? | () -> ? | () -> ? | ? -> ?},444,"    def layout(self, value):"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash,func,index_string,{? -> ? | str},488,"    def index_string(self, value):"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash,func,index_string,Dash -> str,484,    def index_string(self):
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.clientside_callback,var,out0,? -> list,925,                out0 = output[0]
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.clientside_callback,var,out0,{Output | [Output]},923,            out0 = output
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.__init__,param,plugins,bool,257,    ):
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.__init__,param,plugins,{CustomDash | Dash},367,"        if isinstance(plugins, patch_collections_abc(""Iterable"")):"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash._collect_and_register_resource,var,paths,{[?] | [bool] | bool},571,"                paths = [paths] if isinstance(paths, str) else paths"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash._collect_and_register_resource,var,paths,bool,570,"                paths = resource[""relative_package_path""]"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.callback.wrap_func.add_contex,var,output_value,dict,969,"                output_value = func(*args, **kwargs)  # %% callback invoked %%"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.callback.wrap_func.add_contex,var,output_value,[{_NoUpdate | dict}],977,"                    output_value, output_spec = [output_value], [output_spec]"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.run_serve,var,port,int,1562,            port = int(port)
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.run_serve,var,port,str,1454,"        port=os.getenv(""PORT"", ""8050""),"
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.run_serve,var,display_url,"(?, ?, str, ?)",1601,                display_url = (
/home/xxm/Desktop/EMSE/dataset/dash/dash/dash.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.dash.Dash.run_serve,var,display_url,"(str, str, str, ?)",1608,"                display_url = (protocol, host, "":{}"".format(port), path)"
/home/xxm/Desktop/EMSE/dataset/dash/tests/unit/test_fingerprint.py,.home.xxm.Desktop.EMSE.dataset.dash.tests.unit.test_fingerprint.test_fingerprint,var,resource,dict,107,    for resource in valid_resources:
/home/xxm/Desktop/EMSE/dataset/dash/tests/unit/test_fingerprint.py,.home.xxm.Desktop.EMSE.dataset.dash.tests.unit.test_fingerprint.test_fingerprint,var,resource,str,122,    for resource in valid_fingerprints:
/home/xxm/Desktop/EMSE/dataset/dash/tests/unit/test_fingerprint.py,.home.xxm.Desktop.EMSE.dataset.dash.tests.unit.test_fingerprint.test_fingerprint,var,resource,str,126,    for resource in invalid_fingerprints:
/home/xxm/Desktop/EMSE/dataset/dash/dash/development/_r_components_generation.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.development._r_components_generation.generate_js,var,function_frame_body,[?],276,    function_frame_body = []
/home/xxm/Desktop/EMSE/dataset/dash/dash/development/_r_components_generation.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.development._r_components_generation.generate_js,var,function_frame_body,str,309,"            function_frame_body = "",\n"".join(function_frame)"
/home/xxm/Desktop/EMSE/dataset/dash/dash/development/_r_components_generation.py,.home.xxm.Desktop.EMSE.dataset.dash.dash.development._r_components_generation.generate_js,var,function_frame_body,str,323,        function_frame_body = frame_body_template.format(
