commit 267d2d8635920581f362dbf5857f28cf4bea213c
Author: Stijn Van Hoey <stijnvanhoey@gmail.com>
Date:   Mon Feb 17 12:49:42 2020 +0100

    DOC: Update of the 'getting started' pages in the sphinx section of the documentation (#31156)

diff --git a/doc/data/air_quality_long.csv b/doc/data/air_quality_long.csv
new file mode 100644
index 000000000..6225d65d8
--- /dev/null
+++ b/doc/data/air_quality_long.csv
@@ -0,0 +1,5273 @@
+city,country,date.utc,location,parameter,value,unit
+Antwerpen,BE,2019-05-19 16:00:00+00:00,BETR801,pm25,36.5,µg/m³
+Antwerpen,BE,2019-05-19 15:00:00+00:00,BETR801,pm25,44.0,µg/m³
+Antwerpen,BE,2019-05-19 14:00:00+00:00,BETR801,pm25,43.5,µg/m³
+Antwerpen,BE,2019-05-19 13:00:00+00:00,BETR801,pm25,46.0,µg/m³
+Antwerpen,BE,2019-05-19 12:00:00+00:00,BETR801,pm25,43.0,µg/m³
+Antwerpen,BE,2019-05-19 11:00:00+00:00,BETR801,pm25,41.0,µg/m³
+Antwerpen,BE,2019-05-19 10:00:00+00:00,BETR801,pm25,41.5,µg/m³
+Antwerpen,BE,2019-05-19 09:00:00+00:00,BETR801,pm25,42.5,µg/m³
+Antwerpen,BE,2019-05-19 08:00:00+00:00,BETR801,pm25,51.5,µg/m³
+Antwerpen,BE,2019-05-19 07:00:00+00:00,BETR801,pm25,56.0,µg/m³
+Antwerpen,BE,2019-05-19 06:00:00+00:00,BETR801,pm25,58.5,µg/m³
+Antwerpen,BE,2019-05-19 05:00:00+00:00,BETR801,pm25,60.0,µg/m³
+Antwerpen,BE,2019-05-19 04:00:00+00:00,BETR801,pm25,56.5,µg/m³
+Antwerpen,BE,2019-05-19 03:00:00+00:00,BETR801,pm25,52.5,µg/m³
+Antwerpen,BE,2019-05-19 02:00:00+00:00,BETR801,pm25,51.5,µg/m³
+Antwerpen,BE,2019-05-19 01:00:00+00:00,BETR801,pm25,52.0,µg/m³
+Antwerpen,BE,2019-05-19 00:00:00+00:00,BETR801,pm25,49.5,µg/m³
+Antwerpen,BE,2019-05-18 23:00:00+00:00,BETR801,pm25,45.5,µg/m³
+Antwerpen,BE,2019-05-18 22:00:00+00:00,BETR801,pm25,42.0,µg/m³
+Antwerpen,BE,2019-05-18 21:00:00+00:00,BETR801,pm25,40.5,µg/m³
+Antwerpen,BE,2019-05-18 20:00:00+00:00,BETR801,pm25,41.0,µg/m³
+Antwerpen,BE,2019-05-18 19:00:00+00:00,BETR801,pm25,36.5,µg/m³
+Antwerpen,BE,2019-05-18 18:00:00+00:00,BETR801,pm25,37.0,µg/m³
+Antwerpen,BE,2019-05-18 01:00:00+00:00,BETR801,pm25,24.0,µg/m³
+Antwerpen,BE,2019-05-17 01:00:00+00:00,BETR801,pm25,13.5,µg/m³
+Antwerpen,BE,2019-05-16 01:00:00+00:00,BETR801,pm25,11.0,µg/m³
+Antwerpen,BE,2019-05-15 02:00:00+00:00,BETR801,pm25,12.5,µg/m³
+Antwerpen,BE,2019-05-15 01:00:00+00:00,BETR801,pm25,13.0,µg/m³
+Antwerpen,BE,2019-05-14 02:00:00+00:00,BETR801,pm25,4.0,µg/m³
+Antwerpen,BE,2019-05-14 01:00:00+00:00,BETR801,pm25,4.0,µg/m³
+Antwerpen,BE,2019-05-13 02:00:00+00:00,BETR801,pm25,5.5,µg/m³
+Antwerpen,BE,2019-05-13 01:00:00+00:00,BETR801,pm25,5.0,µg/m³
+Antwerpen,BE,2019-05-12 02:00:00+00:00,BETR801,pm25,6.0,µg/m³
+Antwerpen,BE,2019-05-12 01:00:00+00:00,BETR801,pm25,6.0,µg/m³
+Antwerpen,BE,2019-05-11 02:00:00+00:00,BETR801,pm25,19.5,µg/m³
+Antwerpen,BE,2019-05-11 01:00:00+00:00,BETR801,pm25,17.0,µg/m³
+Antwerpen,BE,2019-05-10 02:00:00+00:00,BETR801,pm25,13.5,µg/m³
+Antwerpen,BE,2019-05-10 01:00:00+00:00,BETR801,pm25,11.5,µg/m³
+Antwerpen,BE,2019-05-09 02:00:00+00:00,BETR801,pm25,3.5,µg/m³
+Antwerpen,BE,2019-05-09 01:00:00+00:00,BETR801,pm25,4.5,µg/m³
+Antwerpen,BE,2019-05-08 02:00:00+00:00,BETR801,pm25,14.0,µg/m³
+Antwerpen,BE,2019-05-08 01:00:00+00:00,BETR801,pm25,14.5,µg/m³
+Antwerpen,BE,2019-05-07 02:00:00+00:00,BETR801,pm25,14.0,µg/m³
+Antwerpen,BE,2019-05-07 01:00:00+00:00,BETR801,pm25,12.5,µg/m³
+Antwerpen,BE,2019-05-06 02:00:00+00:00,BETR801,pm25,10.5,µg/m³
+Antwerpen,BE,2019-05-06 01:00:00+00:00,BETR801,pm25,10.0,µg/m³
+Antwerpen,BE,2019-05-05 02:00:00+00:00,BETR801,pm25,3.0,µg/m³
+Antwerpen,BE,2019-05-05 01:00:00+00:00,BETR801,pm25,5.0,µg/m³
+Antwerpen,BE,2019-05-04 02:00:00+00:00,BETR801,pm25,4.5,µg/m³
+Antwerpen,BE,2019-05-04 01:00:00+00:00,BETR801,pm25,4.0,µg/m³
+Antwerpen,BE,2019-05-03 02:00:00+00:00,BETR801,pm25,9.5,µg/m³
+Antwerpen,BE,2019-05-03 01:00:00+00:00,BETR801,pm25,8.5,µg/m³
+Antwerpen,BE,2019-05-02 02:00:00+00:00,BETR801,pm25,45.5,µg/m³
+Antwerpen,BE,2019-05-02 01:00:00+00:00,BETR801,pm25,46.0,µg/m³
+Antwerpen,BE,2019-05-01 02:00:00+00:00,BETR801,pm25,28.5,µg/m³
+Antwerpen,BE,2019-05-01 01:00:00+00:00,BETR801,pm25,34.5,µg/m³
+Antwerpen,BE,2019-04-30 02:00:00+00:00,BETR801,pm25,13.5,µg/m³
+Antwerpen,BE,2019-04-30 01:00:00+00:00,BETR801,pm25,18.5,µg/m³
+Antwerpen,BE,2019-04-29 02:00:00+00:00,BETR801,pm25,14.5,µg/m³
+Antwerpen,BE,2019-04-29 01:00:00+00:00,BETR801,pm25,14.0,µg/m³
+Antwerpen,BE,2019-04-28 02:00:00+00:00,BETR801,pm25,4.5,µg/m³
+Antwerpen,BE,2019-04-28 01:00:00+00:00,BETR801,pm25,6.5,µg/m³
+Antwerpen,BE,2019-04-27 02:00:00+00:00,BETR801,pm25,7.0,µg/m³
+Antwerpen,BE,2019-04-27 01:00:00+00:00,BETR801,pm25,6.5,µg/m³
+Antwerpen,BE,2019-04-26 02:00:00+00:00,BETR801,pm25,4.0,µg/m³
+Antwerpen,BE,2019-04-26 01:00:00+00:00,BETR801,pm25,4.5,µg/m³
+Antwerpen,BE,2019-04-25 02:00:00+00:00,BETR801,pm25,3.0,µg/m³
+Antwerpen,BE,2019-04-25 01:00:00+00:00,BETR801,pm25,3.0,µg/m³
+Antwerpen,BE,2019-04-24 02:00:00+00:00,BETR801,pm25,19.0,µg/m³
+Antwerpen,BE,2019-04-24 01:00:00+00:00,BETR801,pm25,19.0,µg/m³
+Antwerpen,BE,2019-04-23 02:00:00+00:00,BETR801,pm25,9.0,µg/m³
+Antwerpen,BE,2019-04-23 01:00:00+00:00,BETR801,pm25,9.0,µg/m³
+Antwerpen,BE,2019-04-22 02:00:00+00:00,BETR801,pm25,36.5,µg/m³
+Antwerpen,BE,2019-04-22 01:00:00+00:00,BETR801,pm25,32.5,µg/m³
+Antwerpen,BE,2019-04-21 02:00:00+00:00,BETR801,pm25,26.5,µg/m³
+Antwerpen,BE,2019-04-21 01:00:00+00:00,BETR801,pm25,27.5,µg/m³
+Antwerpen,BE,2019-04-20 02:00:00+00:00,BETR801,pm25,20.0,µg/m³
+Antwerpen,BE,2019-04-20 01:00:00+00:00,BETR801,pm25,20.0,µg/m³
+Antwerpen,BE,2019-04-19 01:00:00+00:00,BETR801,pm25,20.0,µg/m³
+Antwerpen,BE,2019-04-18 02:00:00+00:00,BETR801,pm25,26.5,µg/m³
+Antwerpen,BE,2019-04-18 01:00:00+00:00,BETR801,pm25,25.0,µg/m³
+Antwerpen,BE,2019-04-17 03:00:00+00:00,BETR801,pm25,9.0,µg/m³
+Antwerpen,BE,2019-04-17 02:00:00+00:00,BETR801,pm25,8.5,µg/m³
+Antwerpen,BE,2019-04-17 01:00:00+00:00,BETR801,pm25,8.0,µg/m³
+Antwerpen,BE,2019-04-16 02:00:00+00:00,BETR801,pm25,23.0,µg/m³
+Antwerpen,BE,2019-04-16 01:00:00+00:00,BETR801,pm25,24.0,µg/m³
+Antwerpen,BE,2019-04-15 15:00:00+00:00,BETR801,pm25,26.5,µg/m³
+Antwerpen,BE,2019-04-15 14:00:00+00:00,BETR801,pm25,25.5,µg/m³
+Antwerpen,BE,2019-04-15 13:00:00+00:00,BETR801,pm25,26.5,µg/m³
+Antwerpen,BE,2019-04-15 12:00:00+00:00,BETR801,pm25,26.5,µg/m³
+Antwerpen,BE,2019-04-15 11:00:00+00:00,BETR801,pm25,26.0,µg/m³
+Antwerpen,BE,2019-04-15 10:00:00+00:00,BETR801,pm25,26.0,µg/m³
+Antwerpen,BE,2019-04-15 09:00:00+00:00,BETR801,pm25,21.5,µg/m³
+Antwerpen,BE,2019-04-15 08:00:00+00:00,BETR801,pm25,24.0,µg/m³
+Antwerpen,BE,2019-04-15 07:00:00+00:00,BETR801,pm25,24.0,µg/m³
+Antwerpen,BE,2019-04-15 06:00:00+00:00,BETR801,pm25,23.0,µg/m³
+Antwerpen,BE,2019-04-15 05:00:00+00:00,BETR801,pm25,23.0,µg/m³
+Antwerpen,BE,2019-04-15 04:00:00+00:00,BETR801,pm25,23.5,µg/m³
+Antwerpen,BE,2019-04-15 03:00:00+00:00,BETR801,pm25,24.5,µg/m³
+Antwerpen,BE,2019-04-15 02:00:00+00:00,BETR801,pm25,24.5,µg/m³
+Antwerpen,BE,2019-04-15 01:00:00+00:00,BETR801,pm25,25.5,µg/m³
+Antwerpen,BE,2019-04-12 02:00:00+00:00,BETR801,pm25,22.0,µg/m³
+Antwerpen,BE,2019-04-12 01:00:00+00:00,BETR801,pm25,22.0,µg/m³
+Antwerpen,BE,2019-04-11 02:00:00+00:00,BETR801,pm25,10.0,µg/m³
+Antwerpen,BE,2019-04-11 01:00:00+00:00,BETR801,pm25,9.0,µg/m³
+Antwerpen,BE,2019-04-10 02:00:00+00:00,BETR801,pm25,26.0,µg/m³
+Antwerpen,BE,2019-04-10 01:00:00+00:00,BETR801,pm25,24.5,µg/m³
+Antwerpen,BE,2019-04-09 13:00:00+00:00,BETR801,pm25,38.0,µg/m³
+Antwerpen,BE,2019-04-09 12:00:00+00:00,BETR801,pm25,41.5,µg/m³
+Antwerpen,BE,2019-04-09 11:00:00+00:00,BETR801,pm25,45.0,µg/m³
+Antwerpen,BE,2019-04-09 10:00:00+00:00,BETR801,pm25,44.5,µg/m³
+Antwerpen,BE,2019-04-09 09:00:00+00:00,BETR801,pm25,43.0,µg/m³
+Antwerpen,BE,2019-04-09 08:00:00+00:00,BETR801,pm25,44.0,µg/m³
+Antwerpen,BE,2019-04-09 07:00:00+00:00,BETR801,pm25,46.5,µg/m³
+Antwerpen,BE,2019-04-09 06:00:00+00:00,BETR801,pm25,52.5,µg/m³
+Antwerpen,BE,2019-04-09 05:00:00+00:00,BETR801,pm25,68.0,µg/m³
+Antwerpen,BE,2019-04-09 04:00:00+00:00,BETR801,pm25,83.5,µg/m³
+Antwerpen,BE,2019-04-09 03:00:00+00:00,BETR801,pm25,99.0,µg/m³
+Antwerpen,BE,2019-04-09 02:00:00+00:00,BETR801,pm25,91.5,µg/m³
+Antwerpen,BE,2019-04-09 01:00:00+00:00,BETR801,pm25,76.0,µg/m³
+London,GB,2019-06-21 00:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-20 23:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-20 22:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-20 21:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-20 20:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-20 19:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-20 18:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-20 17:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-20 16:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-20 15:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-19 13:00:00+00:00,London Westminster,pm25,12.0,µg/m³
+London,GB,2019-06-19 12:00:00+00:00,London Westminster,pm25,12.0,µg/m³
+London,GB,2019-06-19 11:00:00+00:00,London Westminster,pm25,12.0,µg/m³
+London,GB,2019-06-19 00:00:00+00:00,London Westminster,pm25,11.0,µg/m³
+London,GB,2019-06-18 23:00:00+00:00,London Westminster,pm25,11.0,µg/m³
+London,GB,2019-06-18 22:00:00+00:00,London Westminster,pm25,11.0,µg/m³
+London,GB,2019-06-18 21:00:00+00:00,London Westminster,pm25,10.0,µg/m³
+London,GB,2019-06-18 11:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 10:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 09:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 08:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 07:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 06:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 05:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 04:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 03:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 02:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-18 00:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 23:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 22:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 21:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 20:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 19:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 18:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 17:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 16:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 15:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 14:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 13:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 12:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-17 11:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 10:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 09:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 08:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 07:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 06:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 05:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 04:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 03:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 02:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 01:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-17 00:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 23:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 21:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 20:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 19:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 18:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 17:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 16:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 15:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 14:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 13:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-16 12:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 11:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 10:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 09:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 08:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 07:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 06:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 05:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 04:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 03:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 02:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 01:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-16 00:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 23:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 22:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 21:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 20:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 19:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 18:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 17:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 16:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 15:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 14:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 13:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 12:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 11:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 10:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 09:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-15 08:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 07:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 06:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 05:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 04:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-15 00:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 23:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 22:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 21:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 20:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 19:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 18:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 17:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 16:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 15:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 14:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 13:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 12:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 11:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 10:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 09:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 08:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 07:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 06:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 05:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 04:00:00+00:00,London Westminster,pm25,6.0,µg/m³
+London,GB,2019-06-14 03:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-14 02:00:00+00:00,London Westminster,pm25,7.0,µg/m³
+London,GB,2019-06-14 00:00:00+00:00,London Westminster,pm25,8.0,µg/m³
+London,GB,2019-06-13 23:00:00+00:00,London Westminster,pm25,8.0,µg/m³
